Grid ID,Block,Point ID,Easting,Northing,Elevation,MLLW,MLW,MHW,MHHW,Mussel presence,Habitat,Notes,Edge
Ash 2,20-25,ashgr030717-22,596478.647,3631078.328,0.5967,1.4638,1.4045,-0.2335,-0.3408,Present,Short Spartina,Sparse,No
Ash 2,20-25,ashgr030717-23,596493.034,3631069.605,0.5877,1.3916,1.3323,-0.3054,-0.4128,Absent,Short Spartina,,No
Ash 2,20-25,ashgr030717-24,596507.254,3631060.583,0.4397,1.5115,1.4522,-0.1853,-0.2927,Absent,Tall Spartina,,Yes
Ash 2,20-25,ashgr030717-25,596516.766,3631074.834,0.4867,1.5865,1.5272,-0.1103,-0.2177,Absent,Tall Spartina,,No
Ash 2,20-25,ashgr030717-26,596502.229,3631084.45,0.6037,1.5006,1.4413,-0.1963,-0.3037,Absent,Tall Spartina,,No
Ash 2,20-25,ashgr030717-27,596488.334,3631092.869,0.5757,1.4778,1.4185,-0.2194,-0.3268,Present,Short Spartina,Sparse,No
Ash 2,20-25,ashgr030717-28,596473.395,3631102.248,0.5527,1.4992,1.4399,-0.1985,-0.3059,Present,Short Spartina,Sparse,No
Ash 2,20-25,ashgr030717-29,596459.95,3631111.192,0.5187,1.5746,1.5153,-0.1237,-0.2311,Present,Short Spartina,Medium,No
Ash 2,20-25,ashgr030717-30,596444.873,3631119.688,0.6037,1.664,1.6047,-0.0348,-0.1422,Present,Short Spartina,Abundant,No
Ash 3,15-20,ash3-031717-1,592850.23,3633018.85,-0.1003,0.9378,0.8764,-0.8408,-0.9442,Absent,Tall Spartina,Underwater; had to feel around,Yes
Ash 3,15-20,ash3-031717-2,592839.586,3633031.281,0.6837,1.7217,1.6603,-0.0569,-0.1603,Present,Short Spartina,Sparse,No
Ash 3,15-20,ash3-031717-3,592828.251,3633042.679,0.7527,1.7907,1.7292,0.012,-0.0915,Present,Short Spartina,Sparse,No
Ash 3,15-20,ash3-031717-4,592815.98,3633054.369,0.6407,1.6786,1.6171,-0.1002,-0.2036,Present,Short Spartina,Abundant,No
Ash 3,15-20,ash3-031717-5,592804.231,3633065.516,0.5827,1.6205,1.559,-0.1583,-0.2618,Present,Short Spartina,Medium,No
Ash 3,15-20,ash3-031717-6,592792.37,3633078.012,0.5127,1.5504,1.4889,-0.2285,-0.3319,Present,Short Spartina,Abundant,No
Ash 3,15-20,ash3-031717-7,592807.12,3633092.03,0.4567,1.4943,1.4328,-0.2843,-0.3878,Present,Short Spartina,Abundant,No
Ash 3,15-20,ash3-031717-8,592818.037,3633080.531,0.5267,1.5644,1.503,-0.2142,-0.3177,Present,Short Spartina,Abundant,No
Ash 3,15-20,ash3-031717-9,592830.021,3633069.099,0.5937,1.6315,1.5701,-0.1471,-0.2505,Present,Short Spartina,Abundant,No
Ash 3,15-20,ash3-031717-10,592842.273,3633056.55,0.7077,1.7456,1.6842,-0.0329,-0.1364,Present,Short Spartina,Sparse,No
Ash 3,15-20,ash3-031717-11,592853.938,3633045.136,0.7067,1.7447,1.6833,-0.0338,-0.1372,Present,Short Spartina,Sparse,No
Ash 3,15-20,ash3-031717-12,592865.236,3633034.019,-0.0693,0.9687,0.9073,-0.8096,-0.9131,Absent,Tall Spartina,Underwater; had to feel around; Oysters,Yes
Ash 3,15-20,ash3-031717-13,592879.317,3633047.674,0.0287,1.0667,1.0053,-0.7114,-0.815,Absent,Tall Spartina,Underwater; had to feel around,Yes
Ash 3,15-20,ash3-031717-14,592868.103,3633058.616,0.6137,1.6516,1.5902,-0.1266,-0.2301,Present,Short Spartina,Sparse,No
Ash 3,15-20,ash3-031717-15,592856.183,3633070.953,0.6517,1.6895,1.6281,-0.0888,-0.1923,Present,Short Spartina,Sparse,No
Ash 3,15-20,ash3-031717-16,592844.348,3633082.76,0.5847,1.6224,1.561,-0.1559,-0.2594,Present,Short Spartina,Medium,No
Ash 3,15-20,ash3-031717-17,592832.843,3633095.435,0.4907,1.5284,1.4669,-0.2501,-0.3535,Present,Mudflat,Sparse; many recently dead,No
Ash 3,15-20,ash3-031717-18,592820.857,3633106.511,0.4397,1.4772,1.4158,-0.3012,-0.4047,Present,Short Spartina,Medium,No
Ash 3,15-20,ash3-031717-19,592835.133,3633120.638,0.5007,1.5381,1.4767,-0.24,-0.3436,Present,Short Spartina,Sparse,No
Ash 3,15-20,ash3-031717-20,592846.674,3633109.111,0.5317,1.5692,1.5078,-0.2089,-0.3124,Present,Short Spartina,Abundant,No
Ash 3,15-20,ash3-031717-21,592858.603,3633096.646,0.6127,1.6504,1.589,-0.1278,-0.2313,Present,Short Spartina,Medium,No
Ash 3,15-20,ash3-031717-22,592870.117,3633085.718,0.6497,1.6874,1.626,-0.0906,-0.1942,Present,Short Spartina,Medium,No
Ash 3,15-20,ash3-031717-23,592882.33,3633074.358,0.5957,1.6335,1.5721,-0.1444,-0.248,Present,Short Spartina,Sparse,No
Ash 3,15-20,ash3-031717-24,592893.285,3633061.624,-0.1363,0.9016,0.8402,-0.8763,-0.9799,Absent,Tall Spartina,Underwater; had to feel around,Yes
Ash 3,15-20,ash3-031717-25,592908.122,3633075.461,-0.0473,0.9905,0.9291,-0.7871,-0.8908,Absent,Tall Spartina,Underwater; had to feel around,Yes
Ash 3,15-20,ash3-031717-26,592896.794,3633087.665,0.6397,1.6774,1.616,-0.1003,-0.2039,Absent,Short Spartina,,No
Ash 3,15-20,ash3-031717-27,592884.643,3633099.359,0.6487,1.6864,1.625,-0.0914,-0.1951,Present,Short Spartina,Sparse,No
Ash 3,15-20,ash3-031717-28,592872.746,3633110.596,0.5067,1.5442,1.4828,-0.2336,-0.3372,Present,Short Spartina,Abundant,No
Ash 3,15-20,ash3-031717-29,592860.717,3633122.763,0.4797,1.5171,1.4557,-0.2607,-0.3643,Present,Short Spartina,Abundant,No
Ash 3,15-20,ash3-031717-30,592849.469,3633134.984,0.4727,1.5099,1.4485,-0.2679,-0.3714,Present,Short Spartina,Abundant,No
Ash 4,15-20,ash4-032217-1,591768.126,3632630.112,0.3087,1.3498,1.2856,-0.4406,-0.5433,Absent,Tall Spartina,,Yes
Ash 4,15-20,ash4-032217-2,591754.151,3632615.886,0.5197,1.5607,1.4965,-0.2297,-0.3324,Present,Tall Spartina,Medium,No
Ash 4,15-20,ash4-032217-3,591739.791,3632602.266,0.6067,1.6476,1.5834,-0.1427,-0.2455,Present,Short Spartina,Abundant,No
Ash 4,15-20,ash4-032217-4,591725.897,3632587.337,0.6217,1.6625,1.5983,-0.1278,-0.2306,Present,Short Spartina,Sparse,No
Ash 4,15-20,ash4-032217-5,591712.08,3632573.058,0.6357,1.6765,1.6122,-0.1138,-0.2167,Present,Short Spartina,Medium,No
Ash 4,15-20,ash4-032217-6,591723.57,3632561.762,0.6177,1.6586,1.5942,-0.1316,-0.2345,Present,Short Spartina,Abundant,No
Ash 4,15-20,ash4-032217-7,591737.438,3632575.753,0.5857,1.6266,1.5623,-0.1636,-0.2665,Present,Short Spartina,Abundant,No
Ash 4,15-20,ash4-032217-8,591751.075,3632589.629,0.5217,1.5627,1.4985,-0.2276,-0.3304,Present,Short Spartina,Medium,No
Ash 4,15-20,ash4-032217-9,591765.137,3632603.995,0.5407,1.5818,1.5176,-0.2085,-0.3113,Absent,Short Spartina,,No
Ash 4,15-20,ash4-032217-10,591779.425,3632618.626,0.2807,1.3219,1.2577,-0.4685,-0.5712,Absent,Tall Spartina,,Yes
Ash 4,15-20,ash4-032217-11,591790.7,3632607.002,0.4027,1.444,1.3797,-0.3463,-0.449,Absent,Tall Spartina,,Yes
Ash 4,15-20,ash4-032217-12,591777.252,3632593.447,0.7997,1.8409,1.7766,0.0507,-0.0522,Absent,Short Spartina,,No
Ash 4,15-20,ash4-032217-13,591763.128,3632579,0.7337,1.7748,1.7105,-0.0154,-0.1183,Present,Short Spartina,Medium,No
Ash 4,15-20,ash4-032217-14,591748.868,3632564.612,0.5907,1.6318,1.5674,-0.1584,-0.2613,Present,Short Spartina,Abundant,No
Ash 4,15-20,ash4-032217-15,591734.887,3632550.152,0.6707,1.7117,1.6473,-0.0785,-0.1814,Present,Short Spartina,Abundant,No
Ash 4,15-20,ash4-032217-16,591747.012,3632538.812,0.5987,1.6398,1.5753,-0.1503,-0.2533,Present,Short Spartina,Abundant,No
Ash 4,15-20,ash4-032217-17,591760.254,3632552.006,0.6107,1.6519,1.5874,-0.1383,-0.2412,Present,Short Spartina,Medium,No
Ash 4,15-20,ash4-032217-18,591774.051,3632566.146,0.6537,1.6949,1.6305,-0.0952,-0.1981,Present,Short Spartina,Sparse,No
Ash 4,15-20,ash4-032217-19,591787.893,3632580.356,0.8037,1.845,1.7806,0.0548,-0.048,Absent,Tall Spartina,,No
Ash 4,15-20,ash4-032217-20,591801.795,3632594.704,0.6887,1.7301,1.6657,-0.0601,-0.1629,Absent,Tall Spartina,,Yes
Ash 4,15-20,ash4-032217-21,591813.814,3632583.7,0.4527,1.4942,1.4298,-0.296,-0.3988,Absent,Tall Spartina,,Yes
Ash 4,15-20,ash4-032217-22,591799.912,3632569.142,0.6557,1.6971,1.6327,-0.093,-0.1959,Absent,Short Spartina,,No
Ash 4,15-20,ash4-032217-23,591786.297,3632555.415,0.6287,1.67,1.6055,-0.12,-0.223,Present,Short Spartina,Medium,No
Ash 4,15-20,ash4-032217-24,591772.29,3632540.789,0.5937,1.635,1.5704,-0.1551,-0.2581,Present,Short Spartina,Medium,No
Ash 4,15-20,ash4-032217-25,591757.777,3632526.037,0.5877,1.6289,1.5643,-0.1611,-0.2642,Present,Short Spartina,Abundant,No
Ash 4,15-20,ash4-032217-26,591769.348,3632513.88,0.4137,1.455,1.3904,-0.335,-0.4381,Present,Tall Spartina,Medium,No
Ash 4,15-20,ash4-032217-27,591783.116,3632528.916,0.4457,1.487,1.4225,-0.3029,-0.406,Present,Short Spartina,Sparse,No
Ash 4,15-20,ash4-032217-28,591797.546,3632542.267,0.4367,1.4781,1.4136,-0.3119,-0.4149,Present,Tall Spartina,Abundant,No
Ash 4,15-20,ash4-032217-29,591811.012,3632557.552,0.5307,1.5722,1.5077,-0.2178,-0.3208,Absent,Tall Spartina,,No
Ash 4,15-20,ash4-032217-30,591825.601,3632571.921,0.3417,1.3833,1.3188,-0.4068,-0.5097,Absent,Tall Spartina,,Yes
Ash 5,10-15,ash5041917-1,590665.304,3633565.165,-0.4943,0.5419,0.4788,-1.2559,-1.3578,Absent,Tall Spartina,,Yes
Ash 5,10-15,ash5041917-2,590654.028,3633549.674,0.2287,1.2649,1.2018,-0.533,-0.6348,Absent,Tall Spartina,,No
Ash 5,10-15,ash5041917-3,590642.647,3633532.891,0.7987,1.8349,1.7717,0.037,-0.0648,Absent,Short Spartina,,No
Ash 5,10-15,ash5041917-4,590631.26,3633517.264,0.7697,1.8059,1.7427,0.008,-0.0939,Absent,Short Spartina,,No
Ash 5,10-15,ash5041917-5,590619.479,3633500.303,0.5347,1.5708,1.5077,-0.227,-0.3289,Present,Tall Spartina,Sparse,No
Ash 5,10-15,ash5041917-6,590606.556,3633509.681,0.6917,1.7278,1.6647,-0.0702,-0.172,Absent,Short Spartina,,No
Ash 5,10-15,ash5041917-7,590617.805,3633526.424,0.5357,1.5718,1.5087,-0.2262,-0.328,Present,Short Spartina,Medium,No
Ash 5,10-15,ash5041917-8,590629.307,3633541.672,0.7287,1.7648,1.7017,-0.0331,-0.1349,Present,Short Spartina,Medium,No
Ash 5,10-15,ash5041917-9,590640.319,3633558.096,0.7917,1.8278,1.7647,0.0299,-0.0719,Present,Short Spartina,Medium,No
Ash 5,10-15,ash5041917-10,590652.549,3633574.621,0.6257,1.6619,1.5987,-0.1361,-0.2379,Absent,Tall Spartina,,Yes
Ash 5,10-15,ash5041917-11,590639.075,3633584.445,0.3447,1.3808,1.3177,-0.4172,-0.519,Absent,Tall Spartina,,Yes
Ash 5,10-15,ash5041917-12,590627.15,3633568.034,0.7567,1.7928,1.7296,-0.0053,-0.1071,Absent,Short Spartina,,No
Ash 5,10-15,ash5041917-13,590615.919,3633551.363,0.6997,1.7357,1.6726,-0.0623,-0.1641,Present,Short Spartina,Abundant,No
Ash 5,10-15,ash5041917-14,590604.43,3633535.092,0.5887,1.6247,1.5616,-0.1733,-0.2751,Present,Short Spartina,Abundant,No
Ash 5,10-15,ash5041917-15,590592.688,3633519.104,0.5367,1.5727,1.5096,-0.2253,-0.3271,Present,Short Spartina,Abundant,No
Ash 5,10-15,ash5041917-16,590579.221,3633528.044,0.4167,1.4526,1.3895,-0.3455,-0.4472,Present,Juncus,Medium,No
Ash 5,10-15,ash5041917-17,590590.322,3633544.249,0.8197,1.8556,1.7925,0.0575,-0.0442,Present,Juncus,Sparse,No
Ash 5,10-15,ash5041917-18,590601.893,3633560.516,0.8287,1.8646,1.8015,0.0666,-0.0352,Absent,Short Spartina,,No
Ash 5,10-15,ash5041917-19,590613.682,3633576.993,0.6437,1.6797,1.6166,-0.1184,-0.2202,Absent,Tall Spartina,,No
Ash 5,10-15,ash5041917-20,590623.621,3633592.913,-0.0913,0.9447,0.8816,-0.8534,-0.9552,Absent,Tall Spartina,,No
Ash 5,10-15,ash5041917-21,590611.798,3633602.473,0.8587,1.8946,1.8315,0.0965,-0.0053,Absent,Tall Spartina,,No
Ash 5,10-15,ash5041917-22,590600.293,3633585.996,0.8507,1.8866,1.8235,0.0884,-0.0133,Absent,Short Spartina,,No
Ash 5,10-15,ash5041917-23,590588.706,3633569.36,0.3867,1.4226,1.3595,-0.3756,-0.4773,Absent,Tall Spartina,,No
Ash 5,10-15,ash5041917-24,590577.322,3633553.874,0.8137,1.8495,1.7864,0.0514,-0.0503,Absent,Short Spartina,,No
Ash 5,10-15,ash5041917-25,590565.493,3633537.68,0.7337,1.7695,1.7064,-0.0286,-0.1303,Absent,Tall Spartina,,No
Ash 5,10-15,ash5041917-26,590551.929,3633547.297,0.7287,1.7644,1.7013,-0.0338,-0.1354,Present,Short Spartina,Sparse,No
Ash 5,10-15,ash5041917-27,590563.53,3633563.375,0.6027,1.6384,1.5754,-0.1598,-0.2614,Present,Short Spartina,Abundant,No
Ash 5,10-15,ash5041917-28,590574.914,3633579.977,0.6647,1.7004,1.6374,-0.0978,-0.1994,Present,Short Spartina,Abundant,No
Ash 5,10-15,ash5041917-29,590587.073,3633595.561,0.7707,1.8065,1.7434,0.0083,-0.0934,Absent,Juncus,,No
Ash 5,10-15,ash5041917-30,590598.068,3633612.581,0.8317,1.8675,1.8044,0.0693,-0.0324,Absent,Juncus,,No
Ash 6,10-15,ash6041917-1,590469.417,3633759.836,-0.0523,0.9823,0.9194,-0.8162,-0.9176,Absent,Tall Spartina,,Yes
Ash 6,10-15,ash6041917-2,590460.003,3633747.321,0.7957,1.8303,1.7674,0.0318,-0.0696,Absent,Short Spartina,,No
Ash 6,10-15,ash6041917-3,590449.914,3633733.265,0.8517,1.8863,1.8234,0.0878,-0.0136,Absent,Short Spartina,,No
Ash 6,10-15,ash6041917-4,590439.868,3633721.124,0.8657,1.9002,1.8374,0.1018,0.0004,Absent,Short Spartina,,No
Ash 6,10-15,ash6041917-5,590429.226,3633707.579,0.7647,1.7992,1.7364,0.0007,-0.1007,Present,Short Spartina,Medium,No
Ash 6,10-15,ash6042717-6,590419.099,3633693.708,0.7227,1.7572,1.6944,-0.0413,-0.1427,Absent,Juncus,,No
Ash 6,10-15,ash6042717-7,590404.372,3633706.336,0.6957,1.7301,1.6673,-0.0684,-0.1698,Present,Juncus,Medium,No
Ash 6,10-15,ash6042717-8,590413.744,3633718.552,0.6877,1.7221,1.6593,-0.0764,-0.1778,Present,Short Spartina,Abundant,No
Ash 6,10-15,ash6042717-9,590424.318,3633731.42,0.6867,1.7211,1.6583,-0.0774,-0.1788,Present,Short Spartina,Abundant,No
Ash 6,10-15,ash6042717-10,590435.086,3633744.808,0.5617,1.5962,1.5333,-0.2023,-0.3037,Present,Short Spartina,Abundant,No
Ash 6,10-15,ash6042717-11,590446.029,3633759.723,0.7957,1.8302,1.7673,0.0317,-0.0697,Absent,Juncus,,No
Ash 6,10-15,ash6041917-12,590454.152,3633771.883,0.4957,1.5302,1.4674,-0.2683,-0.3697,Absent,Tall Spartina,,Yes
Ash 6,10-15,ash6041917-13,590439.01,3633785.103,0.8157,1.8501,1.7873,0.0515,-0.0498,Absent,Tall Spartina,,No
Ash 6,10-15,ash6042717-14,590428.728,3633773.078,0.8557,1.8901,1.8273,0.0915,-0.0099,Absent,Tall Spartina,,No
Ash 6,10-15,ash6042717-15,590418.285,3633758.867,0.7617,1.7961,1.7332,-0.0025,-0.1039,Absent,Short Spartina,,No
Ash 6,10-15,ash6042717-16,590407.662,3633746.922,0.6517,1.686,1.6232,-0.1125,-0.2139,Absent,Short Spartina,,No
Ash 6,10-15,ash6042717-17,590397.599,3633734.613,0.5937,1.628,1.5652,-0.1705,-0.2719,Present,Short Spartina,Medium,No
Ash 6,10-15,ash6042717-18,590386.453,3633721.817,0.5877,1.622,1.5592,-0.1766,-0.278,Present,Short Spartina,Medium,No
Ash 6,10-15,ash6042717-19,590370.934,3633733.972,0.6377,1.6719,1.6091,-0.1267,-0.2281,Present,Short Spartina,Abundant,No
Ash 6,10-15,ash6042717-20,590381.26,3633747.305,0.5667,1.6009,1.5381,-0.1977,-0.2991,Present,Tall Spartina,Abundant,No
Ash 6,10-15,ash6042717-21,590392.108,3633759.68,0.6207,1.6549,1.5921,-0.1436,-0.245,Present,Short Spartina,Medium,No
Ash 6,10-15,ash6042717-22,590402.268,3633772.327,0.7137,1.748,1.6852,-0.0506,-0.152,Absent,Short Spartina,,No
Ash 6,10-15,ash6042717-23,590412.813,3633786.174,0.6987,1.733,1.6702,-0.0656,-0.167,Present,Short Spartina,Medium,No
Ash 6,10-15,ash6041917-24,590423.314,3633797.462,0.7597,1.794,1.7312,-0.0046,-0.106,Absent,Tall Spartina,,No
Ash 6,10-15,ash6041917-25,590406.918,3633809.224,0.4347,1.469,1.4062,-0.3297,-0.4311,Absent,Tall Spartina,,Yes
Ash 6,10-15,ash6042717-26,590397.025,3633799.422,0.9007,1.9349,1.8722,0.1363,0.0349,Absent,Tall Spartina,,No
Ash 6,10-15,ash6042717-27,590386.816,3633785.934,0.6107,1.6449,1.5821,-0.1538,-0.2551,Absent,Short Spartina,,No
Ash 6,10-15,ash6042717-28,590376.904,3633772.877,0.6197,1.6539,1.5911,-0.1448,-0.2462,Absent,Short Spartina,,No
Ash 6,10-15,ash6042717-29,590366.524,3633759.375,0.7577,1.7918,1.729,-0.0068,-0.1082,Absent,Short Spartina,,No
Ash 6,10-15,ash6042717-30,590357.298,3633747.368,0.6127,1.6468,1.584,-0.1519,-0.2532,Absent,Tall Spartina,,No
Ash 7,5-10,ash7042717-1,589213.882,3634724.975,0.1037,1.131,1.0706,-0.667,-0.7655,Absent,Tall Spartina,,Yes
Ash 7,5-10,ash7042717-2,589217.821,3634743.687,0.7817,1.8089,1.7485,0.0108,-0.0877,Absent,Short Spartina,,No
Ash 7,5-10,ash7042717-3,589221.465,3634764.322,0.5787,1.6057,1.5453,-0.1923,-0.2909,Absent,Juncus,,No
Ash 7,5-10,ash7042717-4,589224.874,3634782.97,0.6507,1.6776,1.6172,-0.1205,-0.2191,Absent,Juncus,,No
Ash 7,5-10,ash7042717-5,589229.045,3634803.021,0.6557,1.6825,1.622,-0.1157,-0.2143,Present,Juncus,Sparse,No
Ash 7,5-10,ash7042717-6,589212.187,3634806.686,0.7757,1.8025,1.742,0.0045,-0.0941,Absent,Juncus,,No
Ash 7,5-10,ash7042717-7,589208.218,3634786.839,0.7457,1.7726,1.7122,-0.0254,-0.1239,Absent,Juncus,,No
Ash 7,5-10,ash7042717-8,589204.244,3634766.981,0.7787,1.8058,1.7453,0.0078,-0.0907,Absent,Juncus,,No
Ash 7,5-10,ash7042717-9,589201.503,3634746.645,0.9287,1.9559,1.8955,0.158,0.0595,Absent,Tall Spartina,,No
Ash 7,5-10,ash7042717-10,589197.769,3634726.394,0.0517,1.0791,1.0187,-0.7189,-0.8174,Absent,Tall Spartina,,Yes
Ash 7,5-10,ash7042717-11,589181.45,3634730.136,0.2397,1.2671,1.2067,-0.5307,-0.6292,Absent,Tall Spartina,,Yes
Ash 7,5-10,ash7042717-12,589184.808,3634749.986,0.3837,1.4109,1.3505,-0.3869,-0.4854,Absent,Tall Spartina,,No
